User-Agent: *
Disallow: /page24755829.html
Disallow: /header
Disallow: /page24755904.html
Disallow: /page38505490.html
Disallow: /error404
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://izluchaem.ru/sitemap.xml
Sitemap: https://izluchaem.ru/sitemap-feeds.xml
Host: https://izluchaem.ru
